station,latitude,longitude,elevation,active_days
7D.G20D.,41.451599,-126.8638,-2931.3,413
7D.G21B.,41.316002,-127.453697,-3156.0,287
7D.G21D.,41.1227,-127.447998,-3293.4,413
7D.G22B.,41.3092,-128.274002,-3038.0,285
7D.G22D.,41.433601,-128.016602,-3092.4,413
7D.G25B.,41.919899,-124.586098,-430.0,316
7D.G25D.,41.981098,-124.7267,-688.0,391
7D.G26B.,41.9249,-125.177498,-2357.0,324
7D.G26D.,41.983799,-125.308296,-3104.0,380
7D.G27B.,41.916599,-126.016701,-3480.0,290
7D.G27D.,42.001301,-125.981697,-2939.0,381
7D.G28B.,41.942799,-126.733902,-3327.0,288
7D.G29B.,41.9772,-127.483398,-3197.0,286
7D.G29D.,42.2174,-127.605202,-2910.9,415
7D.G30A.,41.955002,-128.319305,-3124.0,178
7D.G30B.,41.956501,-128.319794,-3119.0,285
7D.G33B.,42.548302,-124.716202,-213.0,283
7D.G33D.,42.665298,-124.802002,-686.0,401
7D.G34B.,42.555401,-125.200996,-2954.0,298
7D.G34D.,42.5723,-125.448601,-3089.0,389
7D.G35B.,42.5658,-126.055801,-2367.0,285
7D.G35D.,42.555698,-126.399002,-2822.6,415
7D.G36B2.,42.5994,-126.903801,-2423.0,285
7D.G36D.,42.4618,-126.8965,-3779.6,415
7D.G37B.,42.591301,-127.721298,-3004.0,288
7D.G37D.,42.628502,-127.300903,-2805.0,409
7D.J06A.,43.251499,-128.800995,-3224.0,177
7D.J06B.,43.265202,-128.799698,-3220.0,285
7D.J06D.,43.252602,-128.804092,-3245.0,410
7D.J09B.,43.151001,-124.726997,-252.0,292
7D.J09D.,43.151402,-124.727097,-252.0,392
7D.J10B.,43.3494,-125.543503,-3093.0,290
7D.J10D.,43.348499,-125.545097,-3085.0,389
7D.J11B.,43.541401,-126.367302,-3030.0,345
7D.J11D.,43.541599,-126.368599,-3000.8,415
7D.J17B.,43.790001,-124.614799,-286.0,348
7D.J17D.,43.7873,-124.613403,-285.0,389
7D.J18B.,44.008301,-125.466003,-3047.0,290
7D.J18D.,43.9772,-125.4814,-3050.0,397
7D.J19B.,44.1777,-126.271698,-2968.0,284
7D.J19D.,44.179001,-126.271202,-2955.4,417
7D.J20B.,44.354198,-127.0952,-2934.0,288
7D.J20D.,44.360401,-127.108498,-2936.0,411
7D.J21C.,44.534199,-128.037598,-2847.0,279
7D.J25A.,44.4729,-124.621597,-142.8,271
7D.J25B.,44.471298,-124.621696,-147.0,347
7D.J25C.,44.473,-124.621696,-144.0,283
7D.J25D.,44.456699,-124.630997,-136.0,375
7D.J26A.,44.654701,-125.4664,-2864.0,268
7D.J26C.,44.6534,-125.465302,-2868.0,291
7D.J26D.,44.6577,-125.467003,-2880.0,361
7D.J27B.,44.847599,-126.3069,-2824.0,284
7D.J27D.,44.8489,-126.308296,-2814.8,417
7D.J28A.,45.063599,-127.156403,-2867.0,182
7D.J28B.,45.063099,-127.155197,-2866.0,284
7D.J28C.,45.061699,-127.1567,-2889.0,292
7D.J28D.,45.030102,-127.155998,-2855.8,417
7D.J29A.,45.175701,-128.008408,-2849.0,178
7D.J29C.,45.1731,-128.005798,-2816.0,339
7D.J30A.,45.424198,-128.906906,-2824.0,177
7D.J30C.,45.426102,-128.910004,-2786.0,281
7D.J33A.,45.106602,-124.570801,-348.7,277
7D.J33B.,45.106602,-124.570602,-350.0,347
7D.J33C.,45.1068,-124.570801,-354.0,280
7D.J34A.,45.305698,-125.414497,-2574.0,275
7D.J34C.,45.306999,-125.415199,-2580.0,291
7D.J35A.,45.498901,-126.2668,-2662.0,273
7D.J35C.,45.4995,-126.268303,-2655.0,283
7D.J36A.,45.685501,-127.122498,-2821.0,273
7D.J36C.,45.686501,-127.125198,-2812.0,284
7D.J37A.,45.864201,-127.985298,-2862.0,170
7D.J37C.,45.863499,-127.985298,-2886.0,291
7D.J38A.,46.039501,-128.853104,-2734.0,176
7D.J38C.,46.038898,-128.853607,-2731.0,282
7D.J41A.,45.811901,-124.537201,-175.0,354
7D.J41C.,45.811699,-124.537598,-171.0,298
7D.J42A.,45.933102,-125.299698,-1540.0,275
7D.J42C.,45.932301,-125.299103,-1550.0,297
7D.J43A.,46.137798,-126.172096,-2654.4,272
7D.J43C.,46.137001,-126.172501,-2645.0,283
7D.J44A.,46.323002,-127.039001,-2724.1,273
7D.J44C.,46.324001,-127.040703,-2742.0,283
7D.J45A.,46.520901,-127.9049,-2757.0,172
7D.J45C.,46.520901,-127.904701,-2742.0,338
7D.J46A.,46.663898,-128.7883,-2744.0,177
7D.J46C.,46.664501,-128.789398,-2744.0,282
7D.J49A.,46.437801,-124.427498,-120.0,353
7D.J49C.,46.438,-124.427803,-113.0,303
7D.J50A.,46.640202,-125.299103,-1909.0,277
7D.J50C.,46.641102,-125.298698,-1931.0,299
7D.J51A.,46.797001,-126.164101,-2610.0,293
7D.J51C.,46.7957,-126.163101,-2626.0,298
7D.J52A.,46.992001,-127.0159,-2613.0,172
7D.J52C.,46.992001,-127.0158,-2640.0,284
7D.J53A.,47.1642,-127.922096,-2686.0,172
7D.J53C.,47.164299,-127.922302,-2717.0,284
7D.J54A.,47.3358,-128.8116,-2662.0,173
7D.J54C.,47.3358,-128.811295,-2666.0,288
7D.J57A.,47.080101,-124.4505,-55.8,272
7D.J57C.,47.080399,-124.4506,-67.0,299
7D.J58A.,47.318802,-125.534401,-1511.0,267
7D.J58C.,47.317799,-125.534599,-1527.0,296
7D.J59A.,47.509602,-126.415298,-2371.0,266
7D.J59C.,47.511101,-126.416801,-2389.0,295
7D.J61A.,47.872501,-128.197205,-2644.0,175
7D.J61C.,47.872799,-128.197205,-2673.0,284
7D.J65A.,47.8913,-125.139603,-165.2,273
7D.J65C.,47.8913,-125.139801,-169.0,283
7D.J67A.,48.150002,-127.084198,-2612.0,175
7D.J67C.,48.151001,-127.0868,-2581.0,287
7D.J68A.,48.480999,-127.829201,-2590.0,176
7D.J68C.,48.481098,-127.8293,-2587.0,284
7D.J69C.,48.626999,-128.738602,-2544.0,285
7D.J73A.,48.7677,-126.192497,-143.3,273
7D.J73C.,48.767899,-126.192596,-133.0,284
7D.M01A.,49.150398,-126.722099,-132.9,272
7D.M01C.,49.150398,-126.722198,-138.0,284
7D.M02A.,48.306999,-125.600403,-139.0,272
7D.M02C.,48.3069,-125.601196,-141.0,284
7D.M03A.,47.888302,-126.103996,-1818.0,266
7D.M03C.,47.888401,-126.104599,-1839.0,284
7D.M04A.,47.558102,-125.1922,-563.4,273
7D.M04C.,47.558399,-125.192299,-570.0,283
7D.M05A.,46.1735,-124.934601,-828.2,272
7D.M05C.,46.1735,-124.934502,-837.0,283
7D.M06A.,45.529499,-124.926804,-1439.0,275
7D.M06C.,45.528702,-124.926102,-1460.0,292
7D.M07A.,44.898701,-125.116798,-1356.5,274
7D.M07C.,44.8988,-125.116798,-1365.0,284
7D.M08A.,44.118698,-124.895302,-126.4,272
7D.M08C.,44.1185,-124.895401,-131.0,284
7D.M09B.,44.249699,-125.058899,-914.0,346
7D.M10B.,43.624802,-124.972801,-675.0,348
7D.M11B.,42.931999,-125.017097,-1109.0,289
7D.M12B.,42.183998,-124.946098,-1045.0,289
7D.M13B.,41.671501,-124.859596,-909.0,285
7D.M13D.,43.597301,-125.044601,-990.0,389
7D.M14B.,40.985001,-124.589699,-638.0,290
7D.M14D.,42.913601,-124.977898,-997.0,394
7D.M15D.,42.210701,-124.907402,-933.0,289
7D.M16D.,41.6618,-124.807098,-882.0,401
7D.M17D.,41.036999,-124.629799,-749.0,391
7D.M18B.,44.8871,-124.971199,-720.0,348
BK.JCC.,40.817451,-124.029549,27.2,8663
C8.BPCB.,48.9236,-123.7045,31.0,2274
C8.MWAB.,49.7411,-125.3032,1176.0,5631
C8.PA01.,48.6526,-123.447,3.0,3084
C8.PA02.,48.6518,-123.4489,3.0,2354
C8.PA03.,48.6517,-123.4448,8.0,1623
C8.PA04.,48.651,-123.4462,8.0,1623
C8.PA05.,48.6497,-123.4438,8.0,2719
C8.PA12.,48.6482,-123.4496,10.0,2354
C8.SOKB.,48.3947,-123.6731,45.0,2498
C8.SPLB.,49.8921,-125.6526,276.0,5632
C8.TOFB.,49.1543,-125.9078,13.0,5798
CN.ALB.,49.27,-124.8287,27.0,6079
CN.BFSB.,48.8336,-125.136,33.0,4063
CN.BIB.,49.4103,-123.3105,38.0,8328
CN.BMSB.,48.8356,-125.1355,10.0,3184
CN.BTB.,49.4686,-125.5226,1607.0,10292
CN.CLRS.,48.8203,-124.1309,174.0,3763
CN.EDB.,49.873,-127.1216,150.0,15586
CN.ETB.,49.3834,-126.5423,13.0,8740
CN.GDR.,49.7805,-126.0557,123.0,10259
CN.GHNB.,49.3065,-124.2364,5.0,7975
CN.GOBB.,48.9493,-123.5105,173.0,9463
CN.LZB.,48.6122,-123.824,794.0,4906
CN.MGB.,48.9999,-124.697,1310.0,7544
CN.NLLB.,49.2271,-123.9882,199.0,8034
CN.NTKA.,49.5924,-126.6166,12.0,4300
CN.OZB.,48.9612,-125.4978,626.0,10504
CN.PFB.,48.5747,-124.4541,449.0,7950
CN.PGC.,48.6498,-123.4521,12.0,11505
CN.SHB.,49.5985,-123.8771,1129.0,10259
CN.SNB.,48.7751,-123.1723,402.0,8971
CN.TOFB.,49.1543,-125.9078,13.0,5798
CN.TXB.,49.698,-124.4376,492.0,8015
CN.VGZ.,48.4131,-123.3251,67.0,11120
CN.WPB.,49.6478,-123.2094,260.0,10344
CN.YOUB.,48.901,-124.2618,771.0,4205
NC.K001.,41.807095,-124.175247,-2.0,4409
NC.K002.,41.363411,-124.01931,45.0,4408
NC.K003.,40.935638,-124.099701,36.0,4408
NC.K004.,40.246887,-124.119537,170.0,4387
NC.KBO.,42.212357,-124.225983,1010.0,6874
NC.KCO.,40.256748,-124.265984,892.0,4484
NC.KCR.,40.426441,-123.820641,873.0,16551
NC.KCS.,40.53791,-123.513939,1640.0,10310
NC.KCT.,40.475567,-124.337486,378.0,16553
NC.KEB.,42.872211,-124.334251,818.0,9635
NC.KHBB.,40.659901,-123.219658,1864.0,7780
NC.KHMB.,40.874748,-123.73259,1501.0,9278
NC.KJJ.,40.24744,-124.308273,693.0,7698
NC.KKP.,40.145794,-123.46965,1226.0,14939
NC.KMPB.,40.417194,-124.120758,938.0,9013
NC.KMR.,40.202175,-123.708633,915.0,7828
NC.KOM.,41.278717,-123.453148,1844.0,15503
NC.KPP.,40.345791,-123.363281,1738.0,14979
NC.KRMB.,41.522957,-123.907974,1266.0,8597
NC.KRP.,41.157654,-124.0233,813.0,16105
NC.KSM.,40.186806,-124.175682,931.0,13976
NC.KSXB.,41.830379,-123.876884,1136.0,8570
NC.KTR.,41.908474,-123.377548,1347.0,10038
NV.NC27.,47.76258,-127.758102,-2656.0,5586
NV.NC89.,48.670537,-126.848767,-1258.0,5583
NV.NCBC.,48.4275,-126.1752,-398.0,5593
OO.HYS11.,44.573029,-125.152499,-818.0,3773
OO.HYS12.,44.573195,-125.143917,-788.0,3773
OO.HYS13.,44.567395,-125.144178,-789.0,1789
OO.HYS14.,44.569157,-125.1479,-775.0,3767
OO.HYSB1.,44.509791,-125.405258,-2908.0,3804
PB.B001.,48.043072,-123.131409,237.0,7132
PB.B003.,48.062359,-124.140862,284.7,7132
PB.B004.,48.201923,-124.42701,30.0,7138
PB.B005.,48.059547,-123.503281,302.7,7104
PB.B006.,48.0588,-123.500801,302.0,7095
PB.B007.,48.057575,-123.504112,293.0,7104
PB.B009.,48.64867,-123.451172,15.0,7047
PB.B010.,48.650169,-123.451332,5.0,7035
PB.B011.,48.649544,-123.448189,22.0,7048
PB.B012.,48.924625,-125.541977,13.0,7040
PB.B014.,47.513302,-123.8125,64.7,6145
PB.B017.,46.995998,-123.557503,33.9,6382
PB.B018.,46.9795,-123.020302,10.0,6918
PB.B019.,46.652699,-123.651802,9.0,6076
PB.B020.,46.382702,-123.844498,31.2,6119
PB.B022.,45.954609,-123.931046,10.0,6905
PB.B023.,46.111198,-123.078697,177.4,6072
PB.B024.,45.637798,-123.855797,37.7,6886
PB.B026.,45.309353,-123.823051,232.0,6519
PB.B031.,43.664299,-123.396698,71.0,6240
PB.B032.,43.667999,-123.392303,63.8,6238
PB.B033.,43.291698,-123.124496,312.1,6227
PB.B035.,42.503513,-123.383415,370.0,6861
PB.B036.,42.505833,-123.381668,315.3,6446
PB.B045.,40.436001,-123.996498,29.4,5949
PB.B046.,40.321972,-124.284302,44.0,5970
PB.B047.,40.249933,-124.169848,80.0,5961
PB.B049.,40.237499,-123.819702,117.0,5892
PB.B926.,48.820202,-124.131203,191.6,6258
PB.B927.,49.2188,-124.811302,39.0,6234
PB.B928.,48.833698,-125.134499,9.5,6242
PB.B932.,40.275002,-124.221199,52.0,5918
PB.B933.,40.060001,-123.969002,268.1,5953
PB.B935.,40.478699,-123.573196,696.7,5907
TA.D03D.,47.534698,-123.089401,262.0,2121
TA.F04D.,46.082901,-123.010803,236.0,2512
TA.G03D.,45.211498,-123.264099,222.0,2533
TA.I02D.,44.1059,-123.846901,109.0,1902
TA.I02E.,44.1077,-123.847298,117.0,342
TA.I03D.,43.697201,-123.348701,140.0,2523
TA.J01D.,43.1614,-123.931396,131.0,789
TA.J01E.,43.161499,-123.931396,128.0,1451
TA.K02D.,42.695499,-123.665398,989.0,2248
TA.L02D.,42.157799,-123.603104,458.0,1066
TA.L02E.,42.158001,-123.602898,454.0,1296
UO.DBO.,43.118721,-123.244423,957.0,11290
UO.EUO.,44.029202,-123.070099,160.0,3291
UW.ALST.,46.10881,-123.03414,198.0,9254
UW.ALVY.,43.998161,-123.015793,155.0,8748
UW.BABR.,44.62132,-123.78924,438.7,4996
UW.BAND.,43.0903,-124.4093,6.5,3477
UW.BILS.,47.53966,-124.25138,62.0,3563
UW.BOW.,46.474831,-123.229301,870.0,13809
UW.BROK.,42.0767,-124.2934,140.0,3414
UW.CABL.,42.8365,-124.5634,27.0,3477
UW.CHZZ.,45.4865,-123.9781,55.0,3392
UW.CNNB.,45.8881,-123.9605,13.0,3427
UW.COOS.,43.39566,-124.25334,34.0,3554
UW.CORE.,46.925789,-123.916045,46.1,3436
UW.CPW.,46.9733,-123.13822,810.1,19906
UW.EYES.,45.329891,-123.05774,65.0,8146
UW.FISH.,45.9306,-123.5591,327.0,5705
UW.FLRE.,43.98809,-124.1094,17.0,3554
UW.FORK.,47.9475,-124.5662,44.9,5521
UW.HDW.,47.64903,-123.0535,987.4,16513
UW.HEBO.,45.2135,-123.75539,875.0,8461
UW.HSO.,43.525661,-123.091797,1016.0,11898
UW.JEDS.,43.75157,-124.04905,159.5,4892
UW.KMO.,45.63533,-123.49073,975.0,13281
UW.LANE.,44.051569,-123.23286,122.0,8748
UW.LEBA.,46.545898,-123.563202,78.6,5835
UW.LRIV.,48.0575,-123.504,293.8,5604
UW.LWCK.,46.2778,-124.0536,60.4,3623
UW.MEGW.,46.26609,-123.87709,351.0,8491
UW.MKAH.,48.3707,-124.5891,18.0,3406
UW.MONO.,44.85343,-123.24097,60.7,6169
UW.MPO.,44.50428,-123.553,1246.9,12541
UW.NEWO.,44.62392,-124.04622,4.3,6169
UW.NLO.,46.08924,-123.45173,826.0,15618
UW.OBC.,48.03511,-124.078819,938.0,14262
UW.OCEN.,46.952473,-124.159492,4.0,3589
UW.OCP.,48.29787,-124.62516,470.0,16296
UW.OFR.,47.933128,-124.396042,152.0,6294
UW.OHC.,47.332619,-123.158793,11.0,8583
UW.ON2.,46.880581,-123.782333,257.0,5598
UW.ONAB.,44.51466,-124.07487,34.0,3335
UW.OOW.,47.734138,-124.187469,561.0,11283
UW.OOW2.,47.74919,-124.17544,741.0,3590
UW.OSD.,47.81642,-123.70568,2028.0,14697
UW.OSR.,47.505451,-123.962959,815.0,8186
UW.OTR.,48.08632,-124.34518,541.6,14822
UW.QOCS.,46.9776,-124.16718,0.0,2944
UW.RADR.,46.42181,-123.79897,591.4,5093
UW.REED.,43.70128,-124.10751,5.0,3336
UW.RNO.,43.916199,-123.72496,850.0,11369
UW.ROBC.,45.30951,-123.82289,55.0,3447
UW.RRHS.,46.79942,-123.04165,48.9,8594
UW.RSLG.,45.0224,-123.8569,68.0,3371
UW.SEAS.,45.9976,-123.92449,4.6,7640
UW.SMW.,47.31945,-123.34445,877.0,17082
UW.SQM.,48.073681,-123.048058,45.0,6986
UW.STW.,48.150669,-123.671059,318.4,18840
UW.TAHO.,47.344372,-124.28746,6.4,3561
UW.TAKO.,43.74313,-124.08337,12.0,8468
UW.TILL.,45.45497,-123.8307,11.0,3335
UW.TOLO.,44.62161,-123.92305,12.0,8469
UW.UMPQ.,43.29089,-123.33188,164.4,7187
UW.UWFH.,48.54593,-123.01324,7.5,8551
UW.WEDR.,42.442,-124.4133,184.6,3519
UW.WISH.,47.11698,-123.77118,45.0,7559
UW.YACH.,44.315,-124.0966,217.0,3427
X6.01.,44.259602,-125.329803,-2990.0,32
X6.02.,44.391602,-125.370499,-2972.0,32
X6.03.,44.5396,-125.415497,-2932.0,32
X6.07.,45.091999,-125.5858,-2734.0,32
X6.08.,45.237999,-125.632301,-2678.0,32
X6.09.,45.383598,-125.677902,-2621.0,17
X6.10.,45.527802,-125.723099,-2489.0,17
X6.11.,45.674702,-125.769997,-2424.0,17
X6.12.,45.833099,-125.813301,-2341.0,16
X6.13.,45.9646,-125.861801,-2454.0,16
X6.17.,46.545101,-126.0513,-2673.0,16
X6.18.,46.689701,-126.098801,-2641.0,16
X6.19.,46.837101,-126.147697,-2617.0,15
X6.20.,46.982201,-126.196098,-2596.0,15
X6.21.,47.127201,-126.2453,-2549.0,15
X6.22.,47.271801,-126.294098,-2503.0,15
X6.27.,47.111301,-124.593201,-81.0,12
X6.28.,47.123001,-124.789398,-129.0,12
X6.29.,47.1474,-124.984802,-300.0,12
X6.30.,47.174599,-125.138603,-1250.0,12
X6.31.,47.201401,-125.290298,-1504.0,12
X6.32.,47.228699,-125.445801,-1768.0,12
X6.33.,47.255199,-125.600197,-1257.0,12
X6.34.,47.298199,-125.794601,-1762.0,11
X6.38.,47.502998,-126.794899,-2475.0,12
X6.39.,47.543201,-126.9356,-2542.0,12
X6.40.,47.582901,-127.127998,-2564.0,12
X6.41.,47.622501,-127.320099,-2616.0,12
X6.45.,47.7761,-128.086899,-2673.0,12
X6.47.,47.851799,-128.473495,-2686.0,12
X6.48.,44.667801,-124.749199,-189.0,14
X6.49.,44.651299,-124.5093,-135.0,14
X6.50.,44.351002,-124.508003,-98.0,14
X6.51.,44.0686,-124.7257,-113.0,15
X6.52.,44.061001,-124.445396,-123.0,15
X6.53.,44.072102,-124.974197,-457.0,15
X6.54.,44.435799,-124.7257,-135.0,14
X6.56.,44.540401,-125.067802,-1269.0,14
X6.61.,44.878601,-126.201401,-2832.0,14
X6.62.,44.930302,-126.379097,-2828.0,13
X6.63.,44.979599,-126.549599,-2855.0,12
X6.64.,45.028301,-126.721001,-2872.0,12
X6.65.,45.078499,-126.896599,-2867.0,12
X6.66.,45.140499,-127.114502,-2890.0,12
X6.71.,45.397202,-128.045807,-2866.0,12
X6.72.,45.445801,-128.223801,-2834.0,11
X6.73.,45.493698,-128.404099,-2826.0,11
X6.74.,45.540901,-128.581299,-2804.0,11
X6.75.,45.588501,-128.761398,-2797.0,11
X6.76.,45.6353,-128.940704,-2800.0,11
X6.84.,45.3932,-128.874496,-2820.0,9
X6.85.,45.197899,-128.987,-2832.0,9
X6.S04.,44.6549,-125.450798,-2882.0,33
X6.S05.,44.801102,-125.495903,-2838.0,33
X6.S06.,44.921902,-125.5327,-2795.0,33
X6.S14.,46.110001,-125.909203,-2622.0,17
X6.S15.,46.266998,-125.959801,-2579.0,17
X6.S16.,46.4011,-126.004097,-2599.0,17
X6.S23.,47.4184,-126.3433,-2415.0,15
X6.S24.,47.549599,-126.386002,-2353.0,15
X6.S25.,47.681301,-126.428398,-2315.0,16
X6.S26.,47.8125,-126.470901,-2266.0,46
X6.S35.,47.340302,-125.986,-1752.0,13
X6.S36.,47.381802,-126.1772,-2180.0,13
X6.S37.,47.463299,-126.555901,-2419.0,13
X6.S42.,47.6628,-127.518402,-2652.0,13
X6.S43.,47.698101,-127.694,-2680.0,13
X6.S44.,47.739101,-127.898697,-2658.0,13
X6.S57.,44.603199,-125.274597,-2166.0,15
X6.S58.,44.725899,-125.684303,-2870.0,15
X6.S59.,44.776798,-125.854599,-2897.0,15
X6.S60.,44.827,-126.027397,-2856.0,15
X6.S67.,45.201,-127.331497,-2899.0,13
X6.S68.,45.250599,-127.509399,-2914.0,13
X6.S69.,45.2995,-127.687798,-2883.0,13
X6.S70.,45.349602,-127.866699,-2954.0,13
X6.S81.,45.9515,-128.548096,-2785.0,12
X6.S82.,45.842602,-128.611694,-2795.0,12
X6.S83.,45.716599,-128.686295,-2806.0,11
X9.BB030.,42.9473,-126.933601,-2730.0,381
X9.BB060.,42.856098,-126.113297,-2795.0,381
X9.BB070.,43.306801,-126.006798,-3023.0,381
X9.BB090.,43.3736,-126.660301,-2901.0,380
X9.BB120.,43.9786,-127.2957,-2882.0,368
X9.BB130.,43.638802,-127.471298,-2902.0,368
X9.BB140.,43.423599,-127.6894,-2151.0,378
X9.BB150.,43.314701,-127.349998,-2512.0,378
X9.BB170.,43.142899,-127.777397,-4077.0,377
X9.BB180.,42.868198,-128.304993,-3305.0,377
X9.BB200.,43.488998,-127.958,-2477.0,377
X9.BB230.,43.566002,-128.258408,-2365.0,375
X9.BB240.,43.427502,-128.355698,-3220.0,375
X9.BB260.,43.623299,-128.863007,-3132.0,375
X9.BB290.,43.6264,-128.514404,-2760.0,374
X9.BB300.,43.838902,-128.317795,-2897.0,366
X9.BB320.,44.170799,-128.707703,-2769.0,366
X9.BB330.,44.614498,-128.600403,-2843.0,366
X9.BS010.,43.205898,-127.049004,-4380.0,380
X9.BS020.,43.088001,-127.209396,-3046.0,380
X9.BS040.,43.123199,-126.716698,-3424.0,381
X9.BS050.,42.7943,-126.527,-2720.0,379
